Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,DAYS_REST,PASS,FG2M,FG2_PCT,OPEN_SHOTS,COVERED_SHOTS,OPEN_EFG,COVERED_EFG,PASS_AST,RESULT
1610612754,21601150,2017-04-02,IND @ CLE,L,37,40,0.481,290,48,105,0.457,16,41,0.39,18,20,0.9,12,34,46,32,6,3,9,24,130,2.0,313.0,27.0,4.51,50.0,55.0,0.43,0.627272727273,9.78125,
1610612754,21601126,2017-03-31,IND @ TOR,L,37,39,0.487,240,36,87,0.414,11,26,0.423,17,21,0.81,12,30,42,19,7,4,13,21,100,2.0,264.0,19.0,3.011,41.0,46.0,0.463414634146,0.489130434783,13.8947368421,
1610612754,21601116,2017-03-29,IND @ MEM,L,37,38,0.493,240,37,85,0.435,10,25,0.4,13,15,0.867,12,31,43,19,5,7,12,18,97,1.0,301.0,24.0,4.275,47.0,44.0,0.553191489362,0.488636363636,15.8421052632,
1610612754,21601104,2017-03-28,IND vs. MIN,L,37,37,0.5,240,40,81,0.494,5,18,0.278,29,35,0.829,12,25,37,25,9,4,14,22,114,2.0,291.0,29.0,4.072,31.0,50.0,0.467741935484,0.56,11.64,
1610612754,21601092,2017-03-26,IND vs. PHI,W,37,36,0.507,240,38,89,0.427,7,17,0.412,24,29,0.828,12,39,51,16,9,4,9,13,107,2.0,301.0,24.0,4.275,47.0,44.0,0.553191489362,0.488636363636,18.8125,
1610612754,21601075,2017-03-24,IND vs. DEN,L,36,36,0.5,240,48,95,0.505,13,24,0.542,8,11,0.727,11,28,39,19,9,8,12,29,117,2.0,301.0,24.0,4.275,47.0,44.0,0.553191489362,0.488636363636,15.8421052632,
1610612754,21601060,2017-03-22,IND @ BOS,L,36,35,0.507,240,38,87,0.437,11,28,0.393,13,19,0.684,18,27,45,20,13,6,13,19,100,2.0,320.0,23.0,4.384,42.0,45.0,0.452380952381,0.544444444444,16.0,
1610612754,21601046,2017-03-20,IND vs. UTA,W,36,34,0.514,240,38,87,0.437,10,20,0.5,21,23,0.913,10,33,43,21,9,9,7,19,107,1.0,301.0,24.0,4.275,47.0,44.0,0.553191489362,0.488636363636,14.3333333333,
1610612754,21601040,2017-03-19,IND @ TOR,L,35,34,0.507,240,33,80,0.413,6,23,0.261,19,26,0.731,9,24,33,22,7,3,13,23,91,4.0,301.0,24.0,4.275,47.0,44.0,0.553191489362,0.488636363636,13.6818181818,
1610612754,21601005,2017-03-15,IND vs. CHA,W,35,33,0.515,240,39,73,0.534,12,28,0.429,8,9,0.889,3,39,42,26,8,6,14,15,98,1.0,301.0,24.0,4.275,47.0,44.0,0.553191489362,0.488636363636,11.5769230769,
1610612754,21601001,2017-03-14,IND @ NYK,L,34,33,0.507,240,32,87,0.368,8,29,0.276,9,15,0.6,14,39,53,16,6,3,16,14,81,2.0,301.0,24.0,4.275,47.0,44.0,0.553191489362,0.488636363636,18.8125,
1610612754,21600987,2017-03-12,IND vs. MIA,W,34,32,0.515,240,35,82,0.427,5,15,0.333,27,32,0.844,11,35,46,12,2,4,9,15,102,2.0,249.0,23.0,3.435,25.0,57.0,0.46,0.456140350877,20.75,
1610612754,21600967,2017-03-10,IND @ MIL,L,33,32,0.508,240,33,74,0.446,2,18,0.111,17,22,0.773,8,28,36,15,14,3,18,24,85,2.0,301.0,24.0,4.275,47.0,44.0,0.553191489362,0.488636363636,20.0666666667,
1610612754,21600956,2017-03-08,IND vs. DET,W,33,31,0.516,240,44,88,0.5,11,23,0.478,16,19,0.842,9,37,46,27,3,2,5,18,115,2.0,316.0,31.0,5.2,25.0,63.0,0.62,0.539682539683,11.7037037037,
1610612754,21600941,2017-03-06,IND @ CHA,L,32,31,0.508,240,37,81,0.457,12,30,0.4,2,3,0.667,6,35,41,29,3,5,15,17,88,1.0,301.0,24.0,4.275,47.0,44.0,0.553191489362,0.488636363636,10.3793103448,
1610612754,21600927,2017-03-05,IND @ ATL,W,32,30,0.516,240,35,78,0.449,15,33,0.455,12,21,0.571,9,35,44,24,6,4,15,22,97,4.0,301.0,24.0,4.275,47.0,44.0,0.553191489362,0.488636363636,12.5416666667,
1610612754,21600902,2017-03-01,IND @ SAS,L,31,30,0.508,240,37,81,0.457,7,24,0.292,18,25,0.72,13,28,41,22,13,1,17,26,99,2.0,267.0,26.0,5.605,33.0,48.0,0.363636363636,0.59375,12.1363636364,
1610612754,21600886,2017-02-27,IND @ HOU,W,31,29,0.517,240,41,91,0.451,13,30,0.433,22,25,0.88,13,42,55,29,7,4,15,26,117,2.0,,,,,,,,,1.0
1610612754,21600869,2017-02-25,IND @ MIA,L,30,29,0.508,240,34,85,0.4,4,12,0.333,23,26,0.885,13,30,43,21,8,4,15,24,95,1.0,303.0,30.0,4.261,31.0,54.0,0.548387096774,0.351851851852,14.4285714286,0.0
1610612754,21600857,2017-02-24,IND vs. MEM,W,30,28,0.517,240,40,78,0.513,11,26,0.423,11,11,1.0,8,42,50,23,8,7,16,19,102,8.0,276.0,24.0,5.659,42.0,36.0,0.702380952381,0.444444444444,12.0,1.0
1610612754,21600848,2017-02-16,IND vs. WAS,L,29,28,0.509,240,40,81,0.494,4,18,0.222,14,18,0.778,5,30,35,21,7,1,10,12,98,1.0,306.0,34.0,4.958,36.0,45.0,0.472222222222,0.555555555556,14.5714285714,0.0
1610612754,21600835,2017-02-15,IND @ CLE,L,29,27,0.518,240,40,86,0.465,12,24,0.5,12,14,0.857,13,30,43,30,2,1,11,17,104,2.0,280.0,25.0,4.138,45.0,41.0,0.622222222222,0.439024390244,9.33333333333,0.0
1610612754,21600825,2017-02-13,IND vs. SAS,L,29,26,0.527,240,38,78,0.487,9,20,0.45,21,30,0.7,6,31,37,21,8,3,11,23,106,2.0,268.0,26.0,4.989,32.0,45.0,0.71875,0.411111111111,12.7619047619,0.0
1610612754,21600809,2017-02-11,IND vs. MIL,L,29,25,0.537,240,35,73,0.479,10,22,0.455,20,24,0.833,8,28,36,19,2,6,14,25,100,1.0,305.0,23.0,4.167,30.0,43.0,0.616666666667,0.5,16.0526315789,0.0
1610612754,21600805,2017-02-10,IND @ WAS,L,29,24,0.547,240,45,92,0.489,4,21,0.19,13,15,0.867,10,32,42,29,3,5,11,22,107,2.0,279.0,36.0,4.541,43.0,49.0,0.53488372093,0.489795918367,9.62068965517,0.0
1610612754,21600783,2017-02-08,IND vs. CLE,L,29,23,0.558,240,41,82,0.5,13,25,0.52,22,26,0.846,7,31,38,24,7,2,12,18,117,2.0,249.0,25.0,4.561,47.0,35.0,0.659574468085,0.471428571429,10.375,0.0
1610612754,21600770,2017-02-06,IND vs. OKC,W,29,22,0.569,240,33,87,0.379,8,26,0.308,19,29,0.655,13,24,37,19,7,9,10,17,93,2.0,287.0,22.0,3.898,42.0,45.0,0.464285714286,0.388888888889,15.1052631579,1.0
1610612754,21600757,2017-02-04,IND vs. DET,W,28,22,0.56,240,44,91,0.484,7,24,0.292,10,15,0.667,7,34,41,22,11,4,6,17,105,1.0,306.0,33.0,4.932,36.0,55.0,0.597222222222,0.472727272727,13.9090909091,1.0
1610612754,21600747,2017-02-03,IND @ BKN,W,27,22,0.551,240,37,86,0.43,8,20,0.4,24,31,0.774,12,37,49,20,11,10,14,19,106,2.0,270.0,26.0,5.681,28.0,58.0,0.571428571429,0.431034482759,13.5,1.0
1610612754,21600730,2017-02-01,IND @ ORL,W,26,22,0.542,240,33,69,0.478,9,20,0.45,23,26,0.885,5,33,38,25,5,1,17,23,98,3.0,311.0,22.0,4.471,29.0,40.0,0.620689655172,0.4875,12.44,1.0
1610612754,21600713,2017-01-29,IND vs. HOU,W,25,22,0.532,240,47,87,0.54,5,21,0.238,21,26,0.808,7,35,42,28,9,7,10,21,120,2.0,296.0,40.0,6.22,33.0,54.0,0.484848484848,0.62037037037,10.5714285714,1.0
1610612754,21600696,2017-01-27,IND vs. SAC,W,24,22,0.522,265,38,78,0.487,10,28,0.357,29,33,0.879,7,22,29,19,14,4,10,24,115,1.0,281.0,25.0,5.62,40.0,38.0,0.5625,0.539473684211,14.7894736842,1.0
1610612754,21600691,2017-01-26,IND @ MIN,W,23,22,0.511,240,42,81,0.519,10,18,0.556,15,17,0.882,6,38,44,21,7,4,18,22,109,3.0,277.0,29.0,5.117,33.0,48.0,0.530303030303,0.614583333333,13.1904761905,1.0
1610612754,21600672,2017-01-23,IND vs. NYK,L,22,22,0.5,240,38,86,0.442,7,26,0.269,20,25,0.8,7,30,37,18,7,4,11,20,103,2.0,307.0,25.0,4.361,37.0,49.0,0.581081081081,0.408163265306,17.0555555556,0.0
1610612754,21600659,2017-01-21,IND @ UTA,L,22,21,0.512,240,39,77,0.506,10,20,0.5,12,17,0.706,4,32,36,17,10,3,16,23,100,1.0,261.0,27.0,5.809,31.0,46.0,0.596774193548,0.554347826087,15.3529411765,0.0
1610612754,21600649,2017-01-20,IND @ LAL,L,22,20,0.524,240,34,80,0.425,9,23,0.391,18,25,0.72,8,29,37,24,17,6,20,12,95,2.0,294.0,21.0,4.179,34.0,45.0,0.455882352941,0.522222222222,12.25,0.0
1610612754,21600635,2017-01-18,IND @ SAC,W,22,19,0.537,240,39,75,0.52,7,21,0.333,21,25,0.84,8,24,32,22,11,3,14,21,106,2.0,268.0,26.0,4.651,37.0,38.0,0.567567567568,0.565789473684,12.1818181818,1.0
1610612754,21600616,2017-01-16,IND vs. NOP,W,21,19,0.525,240,41,81,0.506,5,19,0.263,11,16,0.688,5,40,45,26,11,6,16,18,98,4.0,304.0,35.0,7.2,38.0,43.0,0.447368421053,0.616279069767,11.6923076923,1.0
1610612754,21600589,2017-01-12,IND @ DEN,L,20,19,0.513,240,44,94,0.468,12,29,0.414,12,13,0.923,12,22,34,26,9,4,16,15,112,5.0,,,,,,,,,0.0
1610612754,21600552,2017-01-07,IND vs. NYK,W,20,18,0.526,240,43,86,0.5,11,24,0.458,26,28,0.929,12,41,53,25,11,0,19,23,123,2.0,301.0,24.0,3.914,38.0,48.0,0.592105263158,0.541666666667,12.04,1.0
1610612754,21600536,2017-01-05,IND vs. BKN,W,19,18,0.514,240,48,93,0.516,10,22,0.455,15,19,0.789,7,37,44,23,7,9,6,12,121,2.0,267.0,34.0,4.701,37.0,56.0,0.689189189189,0.491071428571,11.6086956522,1.0
1610612754,21600523,2017-01-03,IND @ DET,W,18,18,0.5,240,43,74,0.581,9,16,0.563,26,30,0.867,6,28,34,26,7,7,11,8,121,2.0,290.0,31.0,5.569,32.0,42.0,0.703125,0.595238095238,11.1538461538,1.0
1610612754,21600510,2017-01-01,IND vs. ORL,W,17,18,0.486,240,43,86,0.5,9,22,0.409,22,24,0.917,8,38,46,28,5,5,11,16,117,2.0,333.0,30.0,6.282,39.0,47.0,0.692307692308,0.436170212766,11.8928571429,1.0
1610612754,21600492,2016-12-30,IND vs. CHI,W,16,18,0.471,240,39,81,0.481,7,19,0.368,26,30,0.867,8,34,42,26,7,6,11,22,111,2.0,291.0,28.0,3.308,35.0,46.0,0.542857142857,0.510869565217,11.1923076923,1.0
1610612754,21600476,2016-12-28,IND @ WAS,L,15,18,0.455,240,35,79,0.443,11,28,0.393,24,29,0.828,5,29,34,24,10,4,13,29,105,2.0,335.0,20.0,2.737,46.0,33.0,0.576086956522,0.424242424242,13.9583333333,0.0
1610612754,21600465,2016-12-26,IND @ CHI,L,15,17,0.469,240,34,81,0.42,9,25,0.36,8,10,0.8,9,31,40,26,5,5,16,21,85,4.0,259.0,24.0,3.381,37.0,44.0,0.432432432432,0.511363636364,9.96153846154,0.0
1610612754,21600440,2016-12-22,IND vs. BOS,L,15,16,0.484,240,35,82,0.427,7,23,0.304,25,29,0.862,8,42,50,20,5,3,19,21,102,2.0,285.0,26.0,2.86,36.0,46.0,0.430555555556,0.5,14.25,0.0
1610612754,21600421,2016-12-20,IND @ NYK,L,15,15,0.5,240,39,91,0.429,6,23,0.261,27,33,0.818,11,33,44,22,10,5,9,14,111,1.0,277.0,28.0,3.804,46.0,46.0,0.402173913043,0.510869565217,12.5909090909,0.0
1610612754,21600413,2016-12-19,IND vs. WAS,W,15,14,0.517,240,41,87,0.471,7,21,0.333,18,21,0.857,9,32,41,18,6,5,15,20,107,2.0,290.0,30.0,4.538,36.0,51.0,0.597222222222,0.450980392157,16.1111111111,1.0
1610612754,21600400,2016-12-17,IND @ DET,W,14,14,0.5,240,40,83,0.482,6,19,0.316,19,25,0.76,9,42,51,20,6,3,9,16,105,2.0,264.0,30.0,5.819,37.0,46.0,0.540540540541,0.5,13.2,1.0
1610612754,21600385,2016-12-15,IND @ NOP,L,13,14,0.481,240,36,87,0.414,3,21,0.143,20,24,0.833,7,39,46,23,6,4,12,21,95,1.0,264.0,30.0,3.866,38.0,49.0,0.394736842105,0.459183673469,11.4782608696,0.0
1610612754,21600377,2016-12-14,IND @ MIA,L,13,13,0.5,240,33,89,0.371,9,27,0.333,14,17,0.824,6,32,38,14,8,5,8,21,89,2.0,200.0,15.0,2.418,27.0,39.0,0.518518518519,0.423076923077,14.2857142857,0.0
1610612754,21600361,2016-12-12,IND vs. CHA,W,13,12,0.52,240,43,88,0.489,17,36,0.472,7,10,0.7,5,37,42,24,4,11,11,21,110,2.0,301.0,22.0,3.985,40.0,48.0,0.775,0.427083333333,12.5416666667,1.0
1610612754,21600348,2016-12-10,IND vs. POR,W,12,12,0.5,240,40,83,0.482,15,29,0.517,23,28,0.821,10,29,39,24,11,9,13,13,118,1.0,295.0,17.0,4.25,37.0,46.0,0.716216216216,0.45652173913,12.2916666667,1.0
1610612754,21600343,2016-12-09,IND @ DAL,L,11,12,0.478,240,32,69,0.464,14,25,0.56,25,26,0.962,4,34,38,21,5,4,13,18,103,2.0,263.0,16.0,3.229,33.0,36.0,0.818181818182,0.333333333333,12.5238095238,0.0
1610612754,21600329,2016-12-07,IND @ PHX,W,11,11,0.5,240,35,78,0.449,7,23,0.304,32,41,0.78,12,37,49,16,11,3,18,16,109,2.0,250.0,24.0,4.783,34.0,44.0,0.558823529412,0.443181818182,15.625,1.0
1610612754,21600314,2016-12-05,IND @ GSW,L,10,11,0.476,240,35,85,0.412,3,15,0.2,33,35,0.943,9,31,40,20,10,5,14,21,106,1.0,315.0,24.0,5.762,38.0,46.0,0.342105263158,0.489130434783,15.75,0.0
1610612754,21600303,2016-12-04,IND @ LAC,W,10,10,0.5,240,39,79,0.494,5,14,0.357,28,35,0.8,5,31,36,21,9,2,9,24,111,4.0,283.0,28.0,5.55,30.0,49.0,0.533333333333,0.520408163265,13.4761904762,1.0
1610612754,21600275,2016-11-30,IND @ POR,L,9,10,0.474,240,36,72,0.5,6,14,0.429,31,35,0.886,4,28,32,19,3,4,15,14,109,3.0,302.0,27.0,5.145,29.0,43.0,0.568965517241,0.523255813953,15.8947368421,0.0
1610612754,21600249,2016-11-27,IND vs. LAC,W,9,9,0.5,240,40,92,0.435,5,19,0.263,6,7,0.857,13,39,52,26,8,4,13,21,91,2.0,321.0,31.0,4.065,37.0,55.0,0.445945945946,0.472727272727,12.3461538462,1.0
1610612754,21600234,2016-11-25,IND vs. BKN,W,8,9,0.471,240,48,87,0.552,11,26,0.423,11,16,0.688,9,38,47,25,11,5,14,19,118,2.0,304.0,33.0,6.824,35.0,52.0,0.642857142857,0.596153846154,12.16,1.0
1610612754,21600216,2016-11-23,IND vs. ATL,L,7,9,0.438,240,34,84,0.405,7,27,0.259,10,14,0.714,7,30,37,16,15,5,18,20,85,2.0,271.0,24.0,4.157,40.0,44.0,0.4375,0.454545454545,16.9375,0.0
1610612754,21600202,2016-11-21,IND vs. GSW,L,7,8,0.467,240,33,103,0.32,6,23,0.261,11,12,0.917,15,34,49,13,5,4,11,23,83,1.0,334.0,20.0,3.602,52.0,51.0,0.5,0.196078431373,25.6923076923,0.0
1610612754,21600195,2016-11-20,IND @ OKC,W,7,7,0.5,265,40,89,0.449,11,22,0.5,24,31,0.774,15,36,51,23,13,2,22,20,115,2.0,330.0,27.0,3.614,39.0,50.0,0.615384615385,0.43,14.347826087,1.0
1610612754,21600176,2016-11-18,IND vs. PHX,L,6,7,0.462,240,36,76,0.474,1,7,0.143,23,29,0.793,10,25,35,18,5,8,18,19,96,2.0,281.0,31.0,4.6,30.0,46.0,0.516666666667,0.45652173913,15.6111111111,0.0
1610612754,21600160,2016-11-16,IND vs. CLE,W,6,6,0.5,240,43,86,0.5,10,28,0.357,7,11,0.636,5,35,40,22,8,12,10,16,103,2.0,300.0,28.0,5.275,39.0,47.0,0.525641025641,0.585106382979,13.6363636364,1.0
1610612754,21600145,2016-11-14,IND vs. ORL,W,5,6,0.455,240,35,90,0.389,8,25,0.32,10,10,1.0,7,42,49,22,9,9,9,14,88,2.0,310.0,26.0,4.126,47.0,43.0,0.446808510638,0.418604651163,14.0909090909,1.0
1610612754,21600130,2016-11-12,IND vs. BOS,L,4,6,0.4,240,36,86,0.419,6,27,0.222,21,28,0.75,11,29,40,17,9,9,13,22,99,1.0,302.0,26.0,3.867,39.0,47.0,0.5,0.414893617021,17.7647058824,0.0
1610612754,21600121,2016-11-11,IND @ PHI,L,4,5,0.444,265,39,88,0.443,5,19,0.263,22,23,0.957,4,36,40,23,14,3,13,28,105,2.0,282.0,29.0,5.642,46.0,43.0,0.434782608696,0.5,12.2608695652,0.0
1610612754,21600110,2016-11-09,IND vs. PHI,W,4,4,0.5,265,49,90,0.544,9,19,0.474,15,20,0.75,7,36,43,25,9,6,16,17,122,2.0,272.0,37.0,5.266,44.0,47.0,0.625,0.574468085106,10.88,1.0
1610612754,21600095,2016-11-07,IND @ CHA,L,3,4,0.429,240,40,94,0.426,9,33,0.273,11,15,0.733,12,40,52,23,8,4,18,25,100,2.0,291.0,26.0,5.801,46.0,48.0,0.413043478261,0.53125,12.652173913,0.0
1610612754,21600083,2016-11-05,IND vs. CHI,W,3,3,0.5,240,46,86,0.535,12,26,0.462,7,12,0.583,8,28,36,27,8,9,11,20,111,2.0,294.0,30.0,6.436,36.0,50.0,0.694444444444,0.54,10.8888888889,1.0
1610612754,21600066,2016-11-03,IND @ MIL,L,2,3,0.4,240,38,81,0.469,10,23,0.435,21,27,0.778,10,22,32,29,14,4,21,23,107,2.0,278.0,24.0,6.544,34.0,46.0,0.514705882353,0.532608695652,9.58620689655,0.0
1610612754,21600048,2016-11-01,IND vs. LAL,W,2,2,0.5,240,41,87,0.471,10,28,0.357,23,29,0.793,11,32,43,19,10,8,15,20,115,3.0,272.0,24.0,5.84,40.0,47.0,0.4875,0.563829787234,14.3157894737,1.0
1610612754,21600030,2016-10-29,IND @ CHI,L,1,2,0.333,240,43,88,0.489,7,18,0.389,8,9,0.889,8,25,33,34,8,7,13,16,101,1.0,280.0,33.0,9.138,43.0,45.0,0.5,0.555555555556,8.23529411765,0.0
1610612754,21600019,2016-10-28,IND @ BKN,L,1,1,0.5,240,37,98,0.378,7,24,0.292,13,20,0.65,14,35,49,22,7,6,13,22,94,2.0,288.0,27.0,5.754,51.0,46.0,0.343137254902,0.5,13.0909090909,0.0
1610612754,21600005,2016-10-26,IND vs. DAL,W,1,0,1.0,265,47,93,0.505,10,19,0.526,26,34,0.765,8,44,52,30,11,6,16,23,130,,319.0,32.0,4.304,48.0,45.0,0.59375,0.522222222222,10.6333333333,1.0
