Unnamed: 0,Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,DAYS_REST,PASS,FG2M,FG2_PCT,OPEN_SHOTS,COVERED_SHOTS,OPEN_EFG,COVERED_EFG,PASS_AST,RESULT
,1610612764,21601152,2017-04-02,WAS @ GSW,L,46.0,31.0,0.597,240,43,92,0.467,10,27,0.37,19,25,0.76,9,29,38,28,10,4,14,20,115,2.0,270.0,26.0,5.905,33.0,58.0,0.515151515152,0.534482758621,9.64285714286,
,1610612764,21601134,2017-03-31,WAS @ UTA,L,46.0,30.0,0.605,240,35,87,0.402,5,17,0.294,13,16,0.813,14,31,45,12,8,1,14,23,88,2.0,215.0,25.0,3.596,33.0,54.0,0.515151515152,0.37962962963,17.9166666667,
,1610612764,21601119,2017-03-29,WAS @ LAC,L,46.0,29.0,0.613,240,46,93,0.495,13,34,0.382,19,29,0.655,14,29,43,22,7,0,10,31,124,1.0,224.0,26.0,6.05,45.0,48.0,0.622222222222,0.510416666667,10.1818181818,
,1610612764,21601110,2017-03-28,WAS @ LAL,W,46.0,28.0,0.622,240,48,94,0.511,6,23,0.261,17,25,0.68,13,28,41,24,12,3,12,20,119,3.0,229.0,34.0,6.847,44.0,50.0,0.613636363636,0.48,9.54166666667,
,1610612764,21601083,2017-03-25,WAS @ CLE,W,45.0,28.0,0.616,240,49,82,0.598,8,18,0.444,21,26,0.808,11,29,40,24,10,4,11,23,127,1.0,210.0,34.0,6.351,39.0,43.0,0.717948717949,0.581395348837,8.75,
,1610612764,21601072,2017-03-24,WAS vs. BKN,W,44.0,28.0,0.611,240,49,97,0.505,10,26,0.385,21,22,0.955,11,35,46,29,9,5,10,19,129,2.0,251.0,36.0,5.55,40.0,57.0,0.5,0.59649122807,8.65517241379,
,1610612764,21601063,2017-03-22,WAS vs. ATL,W,43.0,28.0,0.606,240,38,95,0.4,11,34,0.324,17,23,0.739,17,37,54,23,9,6,19,26,104,2.0,248.0,21.0,3.809,63.0,32.0,0.484126984127,0.40625,10.7826086957,
,1610612764,21601047,2017-03-20,WAS @ BOS,L,42.0,28.0,0.6,240,37,86,0.43,8,35,0.229,20,26,0.769,8,31,39,24,6,5,18,28,102,2.0,271.0,24.0,5.318,44.0,42.0,0.431818181818,0.52380952381,11.2916666667,
,1610612764,21601030,2017-03-18,WAS @ CHA,L,42.0,27.0,0.609,240,29,79,0.367,11,33,0.333,24,31,0.774,8,36,44,21,6,7,12,21,93,1.0,275.0,15.0,3.946,37.0,42.0,0.540540540541,0.345238095238,13.0952380952,
,1610612764,21601021,2017-03-17,WAS vs. CHI,W,42.0,26.0,0.618,240,46,101,0.455,10,26,0.385,10,12,0.833,14,27,41,34,5,6,10,17,112,2.0,307.0,35.0,4.053,47.0,54.0,0.510638297872,0.5,9.02941176471,
,1610612764,21601004,2017-03-15,WAS vs. DAL,L,41.0,26.0,0.612,240,40,82,0.488,12,30,0.4,15,21,0.714,5,37,42,30,4,1,12,23,107,2.0,272.0,25.0,3.13,40.0,42.0,0.6625,0.464285714286,9.06666666667,
,1610612764,21600995,2017-03-13,WAS @ MIN,L,41.0,25.0,0.621,240,36,84,0.429,7,26,0.269,25,31,0.806,8,31,39,15,10,2,15,25,104,2.0,244.0,24.0,4.273,41.0,43.0,0.439024390244,0.5,16.2666666667,
,1610612764,21600983,2017-03-11,WAS @ POR,W,41.0,24.0,0.631,265,47,90,0.522,12,25,0.48,19,28,0.679,9,37,46,27,5,4,11,20,125,1.0,272.0,34.0,5.381,34.0,56.0,0.647058823529,0.553571428571,10.0740740741,
,1610612764,21600972,2017-03-10,WAS @ SAC,W,40.0,24.0,0.625,265,52,104,0.5,9,26,0.346,17,19,0.895,12,40,52,29,7,5,9,22,130,2.0,265.0,39.0,4.626,49.0,55.0,0.5,0.581818181818,9.13793103448,
,1610612764,21600958,2017-03-08,WAS @ DEN,W,39.0,24.0,0.619,240,50,88,0.568,11,26,0.423,12,19,0.632,8,35,43,31,10,0,11,16,123,1.0,139.0,20.0,6.959,22.0,18.0,0.704545454545,0.472222222222,4.48387096774,
,1610612764,21600948,2017-03-07,WAS @ PHX,W,38.0,24.0,0.613,240,41,90,0.456,7,18,0.389,42,53,0.792,9,35,44,19,15,4,11,21,131,2.0,278.0,29.0,4.052,39.0,51.0,0.448717948718,0.529411764706,14.6315789474,
,1610612764,21600930,2017-03-05,WAS vs. ORL,W,37.0,24.0,0.607,240,39,81,0.481,14,26,0.538,23,25,0.92,10,28,38,26,9,6,12,16,115,2.0,255.0,21.0,3.837,35.0,46.0,0.714285714286,0.45652173913,9.80769230769,
,1610612764,21600910,2017-03-03,WAS vs. TOR,L,36.0,24.0,0.6,240,34,92,0.37,10,30,0.333,28,32,0.875,15,30,45,23,8,6,11,21,106,2.0,277.0,18.0,2.643,45.0,47.0,0.566666666667,0.287234042553,12.0434782609,
,1610612764,21600896,2017-03-01,WAS @ TOR,W,36.0,23.0,0.61,240,40,84,0.476,9,25,0.36,16,19,0.842,7,37,44,32,6,7,12,21,105,1.0,316.0,28.0,5.739,37.0,47.0,0.540540540541,0.521276595745,9.875,
,1610612764,21600889,2017-02-28,WAS vs. GSW,,,,,120,25,48,0.521,6,14,0.429,7,9,0.778,7,15,22,19,8,4,14,9,63,2.0,271.0,24.0,2.715,41.0,50.0,0.548780487805,0.49,14.2631578947,
,1610612764,21600877,2017-02-26,WAS vs. UTA,L,34.0,23.0,0.596,240,37,87,0.425,8,22,0.364,10,13,0.769,6,21,27,21,16,1,15,27,92,2.0,244.0,25.0,3.487,41.0,45.0,0.560975609756,0.4,11.619047619,0.0
,1610612764,21600856,2017-02-24,WAS @ PHI,L,34.0,22.0,0.607,240,38,90,0.422,5,24,0.208,31,40,0.775,12,31,43,19,8,5,16,25,112,8.0,237.0,27.0,3.531,39.0,51.0,0.448717948718,0.450980392157,12.4736842105,0.0
,1610612764,21600848,2017-02-16,WAS @ IND,W,34.0,21.0,0.618,240,43,83,0.518,15,29,0.517,10,15,0.667,8,31,39,23,5,3,10,19,111,3.0,268.0,23.0,4.846,43.0,40.0,0.709302325581,0.5,11.652173913,1.0
,1610612764,21600820,2017-02-13,WAS vs. OKC,W,33.0,21.0,0.611,240,42,73,0.575,13,21,0.619,23,28,0.821,6,34,40,27,4,9,22,24,120,3.0,276.0,26.0,4.684,36.0,37.0,0.805555555556,0.527027027027,10.2222222222,1.0
0.0,1610612764,21600805,2017-02-10,WAS vs. IND,W,32.0,21.0,0.604,240,41,88,0.466,10,29,0.345,20,30,0.667,14,32,46,29,8,4,11,13,112,2.0,283.0,26.0,4.589,47.0,41.0,0.5,0.548780487805,9.75862068966,1.0
1.0,1610612764,21600784,2017-02-08,WAS @ BKN,W,31.0,21.0,0.596,265,40,97,0.412,9,25,0.36,25,33,0.758,17,37,54,21,9,5,12,26,114,2.0,265.0,29.0,3.47,50.0,47.0,0.5,0.414893617021,12.619047619,1.0
2.0,1610612764,21600769,2017-02-06,WAS vs. CLE,L,30.0,21.0,0.588,265,50,99,0.505,12,29,0.414,23,26,0.885,11,32,43,29,9,5,12,25,135,2.0,262.0,35.0,4.834,42.0,57.0,0.702380952381,0.464912280702,9.03448275862,0.0
3.0,1610612764,21600755,2017-02-04,WAS vs. NOP,W,30.0,20.0,0.6,240,38,83,0.458,10,31,0.323,19,22,0.864,7,39,46,20,10,6,12,19,105,2.0,255.0,22.0,4.063,42.0,41.0,0.595238095238,0.439024390244,12.75,1.0
4.0,1610612764,21600742,2017-02-02,WAS vs. LAL,W,29.0,20.0,0.592,240,44,96,0.458,12,33,0.364,16,21,0.762,12,33,45,27,11,6,10,19,116,2.0,296.0,27.0,4.449,54.0,41.0,0.518518518519,0.536585365854,10.962962963,1.0
5.0,1610612764,21600724,2017-01-31,WAS vs. NYK,W,28.0,20.0,0.583,240,49,88,0.557,7,22,0.318,12,15,0.8,9,37,46,27,4,4,12,25,117,2.0,252.0,39.0,5.484,48.0,40.0,0.59375,0.6,9.33333333333,1.0
6.0,1610612764,21600714,2017-01-29,WAS @ NOP,W,27.0,20.0,0.574,240,45,89,0.506,10,21,0.476,7,10,0.7,10,35,45,28,9,3,10,17,107,2.0,262.0,30.0,4.219,43.0,46.0,0.627906976744,0.5,9.35714285714,1.0
7.0,1610612764,21600702,2017-01-27,WAS @ ATL,W,26.0,20.0,0.565,240,43,89,0.483,13,31,0.419,13,19,0.684,13,39,52,26,12,10,18,24,112,3.0,277.0,24.0,4.965,41.0,48.0,0.609756097561,0.510416666667,10.6538461538,1.0
8.0,1610612764,21600676,2017-01-24,WAS vs. BOS,W,25.0,20.0,0.556,240,48,84,0.571,9,20,0.45,18,21,0.857,8,35,43,21,7,4,15,18,123,1.0,236.0,30.0,4.38,36.0,47.0,0.694444444444,0.585106382979,11.2380952381,1.0
9.0,1610612764,21600665,2017-01-23,WAS @ CHA,W,24.0,20.0,0.545,240,43,80,0.538,10,25,0.4,13,17,0.765,5,42,47,22,5,3,14,23,109,2.0,268.0,27.0,5.199,42.0,38.0,0.630952380952,0.565789473684,12.1818181818,1.0
10.0,1610612764,21600651,2017-01-21,WAS @ DET,L,23.0,20.0,0.535,240,39,91,0.429,8,26,0.308,26,33,0.788,13,34,47,23,12,3,11,22,112,2.0,251.0,23.0,3.652,36.0,53.0,0.486111111111,0.481132075472,10.9130434783,0.0
11.0,1610612764,21600638,2017-01-19,WAS @ NYK,W,23.0,19.0,0.548,240,44,88,0.5,13,32,0.406,12,14,0.857,10,30,40,29,7,5,15,19,113,1.0,247.0,26.0,4.834,46.0,42.0,0.663043478261,0.47619047619,8.51724137931,1.0
12.0,1610612764,21600628,2017-01-18,WAS vs. MEM,W,22.0,19.0,0.537,240,36,80,0.45,8,29,0.276,24,26,0.923,12,33,45,27,7,3,11,25,104,2.0,286.0,25.0,4.395,46.0,34.0,0.489130434783,0.514705882353,10.5925925926,1.0
13.0,1610612764,21600614,2017-01-16,WAS vs. POR,W,21.0,19.0,0.525,240,42,86,0.488,13,23,0.565,23,25,0.92,12,39,51,26,10,5,12,18,120,2.0,276.0,25.0,4.473,41.0,45.0,0.682926829268,0.455555555556,10.6153846154,1.0
14.0,1610612764,21600603,2017-01-14,WAS vs. PHI,W,20.0,19.0,0.513,240,44,91,0.484,8,17,0.471,13,18,0.722,12,38,50,18,9,2,11,18,109,3.0,250.0,29.0,5.565,44.0,47.0,0.602272727273,0.457446808511,13.8888888889,1.0
15.0,1610612764,21600583,2017-01-11,WAS @ BOS,L,19.0,19.0,0.5,240,45,105,0.429,10,26,0.385,8,12,0.667,16,28,44,28,10,3,7,13,108,1.0,286.0,27.0,3.655,60.0,45.0,0.525,0.411111111111,10.2142857143,0.0
16.0,1610612764,21600571,2017-01-10,WAS vs. CHI,W,19.0,18.0,0.514,240,42,83,0.506,11,22,0.5,6,9,0.667,7,35,42,24,8,6,21,24,101,2.0,243.0,27.0,4.907,46.0,36.0,0.652173913043,0.486111111111,10.125,1.0
17.0,1610612764,21600562,2017-01-08,WAS @ MIL,W,18.0,18.0,0.5,240,41,84,0.488,10,32,0.313,15,18,0.833,13,36,49,23,10,4,19,22,107,2.0,287.0,24.0,3.831,42.0,42.0,0.595238095238,0.5,12.4782608696,1.0
18.0,1610612764,21600544,2017-01-06,WAS vs. MIN,W,17.0,18.0,0.486,240,46,79,0.582,12,22,0.545,8,9,0.889,5,28,33,31,3,7,13,18,112,3.0,311.0,33.0,5.079,47.0,32.0,0.765957446809,0.5,10.0322580645,1.0
19.0,1610612764,21600524,2017-01-03,WAS @ DAL,L,16.0,18.0,0.471,240,41,92,0.446,11,30,0.367,12,14,0.857,5,33,38,27,6,7,9,19,105,1.0,280.0,27.0,3.859,47.0,45.0,0.489361702128,0.522222222222,10.3703703704,0.0
20.0,1610612764,21600518,2017-01-02,WAS @ HOU,L,16.0,17.0,0.485,240,38,87,0.437,6,26,0.231,9,12,0.75,7,38,45,23,9,2,17,21,91,3.0,254.0,32.0,4.572,42.0,45.0,0.5,0.444444444444,11.0434782609,0.0
21.0,1610612764,21600493,2016-12-30,WAS vs. BKN,W,16.0,16.0,0.5,240,47,83,0.566,11,22,0.5,13,14,0.929,8,36,44,28,12,7,19,21,118,2.0,269.0,31.0,6.015,40.0,43.0,0.6625,0.604651162791,9.60714285714,1.0
22.0,1610612764,21600476,2016-12-28,WAS vs. IND,W,15.0,16.0,0.484,240,38,78,0.487,8,22,0.364,27,37,0.73,15,39,54,21,8,1,18,27,111,2.0,251.0,26.0,3.764,41.0,37.0,0.59756097561,0.472972972973,11.9523809524,1.0
23.0,1610612764,21600461,2016-12-26,WAS vs. MIL,W,14.0,16.0,0.467,240,40,79,0.506,12,29,0.414,15,20,0.75,7,33,40,29,7,6,16,16,107,3.0,303.0,26.0,4.082,40.0,39.0,0.65,0.512820512821,10.4482758621,1.0
24.0,1610612764,21600447,2016-12-23,WAS @ MIL,L,13.0,16.0,0.448,240,37,79,0.468,7,24,0.292,15,18,0.833,5,25,30,24,2,2,14,21,96,2.0,299.0,27.0,6.608,37.0,42.0,0.540540540541,0.488095238095,12.4583333333,0.0
25.0,1610612764,21600432,2016-12-21,WAS @ CHI,W,13.0,15.0,0.464,240,43,82,0.524,3,18,0.167,18,25,0.72,6,38,44,23,7,3,10,20,107,2.0,240.0,35.0,6.428,39.0,41.0,0.5,0.609756097561,10.4347826087,1.0
26.0,1610612764,21600413,2016-12-19,WAS @ IND,L,12.0,15.0,0.444,240,38,88,0.432,8,33,0.242,21,26,0.808,14,35,49,19,5,6,15,22,105,1.0,258.0,27.0,6.619,49.0,39.0,0.448979591837,0.512820512821,13.5789473684,0.0
27.0,1610612764,21600406,2016-12-18,WAS vs. LAC,W,12.0,14.0,0.462,240,43,81,0.531,10,19,0.526,21,30,0.7,9,24,33,24,10,4,15,24,117,2.0,231.0,31.0,6.011,36.0,45.0,0.680555555556,0.522222222222,9.625,1.0
28.0,1610612764,21600389,2016-12-16,WAS vs. DET,W,11.0,14.0,0.44,240,44,77,0.571,12,25,0.48,22,27,0.815,3,33,36,30,6,1,5,23,122,2.0,282.0,29.0,6.714,39.0,38.0,0.615384615385,0.684210526316,9.4,1.0
29.0,1610612764,21600375,2016-12-14,WAS vs. CHA,W,10.0,14.0,0.417,240,45,87,0.517,5,18,0.278,14,17,0.824,12,29,41,27,15,3,14,18,109,2.0,262.0,32.0,3.695,35.0,52.0,0.514285714286,0.567307692308,9.7037037037,1.0
30.0,1610612764,21600363,2016-12-12,WAS @ MIA,L,9.0,14.0,0.391,240,39,84,0.464,5,23,0.217,18,22,0.818,10,27,37,17,8,1,14,22,101,2.0,231.0,25.0,3.988,35.0,48.0,0.428571428571,0.552083333333,13.5882352941,0.0
31.0,1610612764,21600346,2016-12-10,WAS vs. MIL,W,9.0,13.0,0.409,240,40,88,0.455,8,21,0.381,22,28,0.786,12,28,40,29,10,4,9,17,110,2.0,277.0,27.0,5.706,37.0,51.0,0.486486486486,0.509803921569,9.55172413793,1.0
32.0,1610612764,21600332,2016-12-08,WAS vs. DEN,W,8.0,13.0,0.381,240,35,78,0.449,6,19,0.316,16,17,0.941,8,27,35,21,11,3,18,20,92,2.0,266.0,23.0,5.504,40.0,38.0,0.525,0.447368421053,12.6666666667,1.0
33.0,1610612764,21600315,2016-12-06,WAS vs. ORL,L,7.0,13.0,0.35,240,44,93,0.473,11,23,0.478,17,24,0.708,10,32,42,20,5,2,10,25,116,1.0,264.0,31.0,6.066,37.0,55.0,0.72972972973,0.409090909091,13.2,0.0
34.0,1610612764,21600306,2016-12-05,WAS @ BKN,W,7.0,12.0,0.368,240,45,92,0.489,14,34,0.412,14,18,0.778,8,27,35,26,17,5,10,22,118,3.0,267.0,25.0,4.497,56.0,35.0,0.633928571429,0.442857142857,10.2692307692,1.0
35.0,1610612764,21600289,2016-12-02,WAS @ SAS,L,6.0,12.0,0.333,240,41,81,0.506,7,11,0.636,16,18,0.889,9,34,43,25,13,3,18,26,105,2.0,265.0,31.0,5.566,31.0,50.0,0.596774193548,0.52,10.6,0.0
36.0,1610612764,21600270,2016-11-30,WAS @ OKC,L,6.0,11.0,0.353,265,44,98,0.449,10,28,0.357,17,26,0.654,11,37,48,25,8,3,11,25,115,2.0,305.0,30.0,4.053,45.0,53.0,0.533333333333,0.471698113208,12.2,0.0
37.0,1610612764,21600253,2016-11-28,WAS vs. SAC,W,6.0,10.0,0.375,265,35,85,0.412,10,25,0.4,21,26,0.808,11,38,49,22,11,7,23,23,101,2.0,267.0,22.0,4.865,44.0,41.0,0.511363636364,0.426829268293,12.1363636364,1.0
38.0,1610612764,21600240,2016-11-26,WAS vs. SAS,L,5.0,10.0,0.333,240,42,88,0.477,6,22,0.273,10,14,0.714,12,28,40,21,11,1,12,26,100,1.0,255.0,35.0,6.55,42.0,45.0,0.488095238095,0.544444444444,12.1428571429,0.0
39.0,1610612764,21600226,2016-11-25,WAS @ ORL,W,5.0,9.0,0.357,240,40,88,0.455,6,29,0.207,8,10,0.8,7,30,37,26,10,4,11,17,94,4.0,276.0,32.0,4.549,48.0,34.0,0.479166666667,0.558823529412,10.6153846154,1.0
40.0,1610612764,21600200,2016-11-21,WAS vs. PHX,W,4.0,9.0,0.308,240,37,91,0.407,10,28,0.357,22,34,0.647,14,31,45,25,8,4,11,19,106,2.0,276.0,22.0,2.7,45.0,46.0,0.466666666667,0.45652173913,11.04,1.0
41.0,1610612764,21600186,2016-11-19,WAS vs. MIA,L,3.0,9.0,0.25,240,42,88,0.477,11,27,0.407,16,22,0.727,12,26,38,22,9,5,10,22,111,2.0,224.0,28.0,4.406,41.0,47.0,0.609756097561,0.478723404255,10.1818181818,0.0
42.0,1610612764,21600169,2016-11-17,WAS vs. NYK,W,3.0,8.0,0.273,240,44,81,0.543,15,25,0.6,16,18,0.889,7,30,37,26,7,2,15,21,119,1.0,271.0,25.0,4.557,36.0,44.0,0.638888888889,0.647727272727,10.4230769231,1.0
43.0,1610612764,21600158,2016-11-16,WAS @ PHI,L,2.0,8.0,0.2,240,38,91,0.418,8,23,0.348,18,25,0.72,11,29,40,18,8,1,11,26,102,4.0,265.0,25.0,4.179,36.0,55.0,0.402777777778,0.5,14.7222222222,0.0
44.0,1610612764,21600133,2016-11-12,WAS @ CHI,L,2.0,7.0,0.222,240,38,91,0.418,4,13,0.308,15,18,0.833,13,36,49,19,3,7,12,22,95,1.0,306.0,27.0,3.316,35.0,56.0,0.485714285714,0.410714285714,16.1052631579,0.0
45.0,1610612764,21600122,2016-11-11,WAS vs. CLE,L,2.0,6.0,0.25,240,38,87,0.437,3,15,0.2,15,19,0.789,10,36,46,16,7,5,15,21,94,2.0,250.0,30.0,4.404,47.0,40.0,0.585106382979,0.3,15.625,0.0
46.0,1610612764,21600107,2016-11-09,WAS vs. BOS,W,2.0,5.0,0.286,240,46,92,0.5,10,21,0.476,16,20,0.8,19,35,54,29,10,7,11,26,118,2.0,292.0,27.0,6.108,44.0,48.0,0.715909090909,0.40625,10.0689655172,1.0
47.0,1610612764,21600094,2016-11-07,WAS vs. HOU,L,1.0,5.0,0.167,240,39,94,0.415,10,27,0.37,18,20,0.9,16,29,45,20,12,5,13,16,106,2.0,287.0,25.0,3.634,49.0,45.0,0.540816326531,0.388888888889,14.35,0.0
48.0,1610612764,21600081,2016-11-05,WAS @ ORL,L,1.0,4.0,0.2,240,34,86,0.395,6,17,0.353,12,17,0.706,14,35,49,11,4,5,10,23,86,1.0,277.0,21.0,2.731,34.0,52.0,0.397058823529,0.451923076923,25.1818181818,0.0
49.0,1610612764,21600070,2016-11-04,WAS vs. ATL,W,1.0,3.0,0.25,240,31,80,0.388,5,20,0.25,28,35,0.8,11,35,46,13,7,3,19,23,95,2.0,290.0,23.0,4.317,38.0,42.0,0.486842105263,0.357142857143,22.3076923077,1.0
50.0,1610612764,21600055,2016-11-02,WAS vs. TOR,L,0.0,3.0,0.0,240,42,72,0.583,3,10,0.3,16,24,0.667,6,30,36,21,8,5,20,20,103,3.0,264.0,33.0,5.242,30.0,42.0,0.583333333333,0.619047619048,12.5714285714,0.0
51.0,1610612764,21600039,2016-10-30,WAS @ MEM,L,0.0,2.0,0.0,265,38,86,0.442,5,25,0.2,22,25,0.88,8,32,40,19,8,4,14,23,103,3.0,287.0,25.0,5.289,39.0,47.0,0.307692307692,0.606382978723,15.1052631579,0.0
52.0,1610612764,21600014,2016-10-27,WAS @ ATL,L,0.0,1.0,0.0,240,40,94,0.426,6,20,0.3,13,18,0.722,12,28,40,25,14,4,19,20,99,,291.0,31.0,6.858,41.0,53.0,0.487804878049,0.433962264151,11.64,0.0
