eth.src,eth.dst,ip.src,ip.dst,ip.proto
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
84:5b:12:5e:36:0a,5c:f9:dd:76:84:0b,,,
5c:f9:dd:76:84:0b,84:5b:12:5e:36:0a,,,
84:5b:12:5e:36:0a,5c:f9:dd:76:84:0b,,,
5c:f9:dd:76:84:0b,84:5b:12:5e:36:0a,,,
84:5b:12:5e:36:0a,5c:f9:dd:76:84:0b,,,
5c:f9:dd:76:84:0b,84:5b:12:5e:36:0a,,,
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,192.30.255.113,10.134.116.85,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,192.30.255.113,6
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,192.30.255.113,10.134.116.85,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,192.30.255.113,6
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,192.30.255.113,10.134.116.85,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,192.30.255.113,6
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,192.30.255.113,10.134.116.85,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,192.30.255.113,6
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,192.30.255.113,10.134.116.85,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,192.30.255.113,6
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,192.30.255.113,10.134.116.85,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,192.30.255.113,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,192.30.255.113,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,192.30.255.113,6
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,192.30.255.113,10.134.116.85,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,192.30.255.113,6
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,192.30.255.113,10.134.116.85,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,192.30.255.113,6
84:5b:12:5e:36:0a,5c:f9:dd:76:84:0b,,,
64:00:6a:72:2f:2c,ff:ff:ff:ff:ff:ff,,,
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
84:5b:12:5e:36:0a,33:33:ff:5e:be:ed,,,
64:00:6a:89:00:56,33:33:ff:8e:5e:82,,,
84:5b:12:5e:36:0a,33:33:ff:5e:f6:a8,,,
64:00:6a:7b:66:52,33:33:00:01:00:02,,,
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
64:00:6a:72:2f:2c,ff:ff:ff:ff:ff:ff,,,
64:00:6a:72:2f:2c,ff:ff:ff:ff:ff:ff,,,
00:24:01:7a:8c:c9,ff:ff:ff:ff:ff:ff,,,
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,93.46.8.89,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,93.46.8.89,6
5c:f9:dd:76:84:0b,84:5b:12:5e:36:0a,,,
5c:f9:dd:76:84:0b,84:5b:12:5e:36:0a,,,
84:5b:12:5e:36:0a,5c:f9:dd:76:84:0b,,,
5c:f9:dd:76:84:0b,84:5b:12:5e:36:0a,,,
64:00:6a:72:2f:2c,ff:ff:ff:ff:ff:ff,,,
5c:f9:dd:76:84:0b,84:5b:12:5e:36:0a,,,
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
84:5b:12:5e:36:0a,5c:f9:dd:76:84:0b,,,
6c:0b:84:67:c4:2e,33:33:00:01:00:02,,,
64:00:6a:75:76:6a,ff:ff:ff:ff:ff:ff,10.134.110.107,10.134.127.255,17
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,203.208.39.249,6
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,203.208.39.249,10.134.116.85,6
78:2b:cb:97:1a:23,ff:ff:ff:ff:ff:ff,,,
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,23.4.240.32,6
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,23.4.240.32,10.134.116.85,6
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
64:00:6a:75:76:6a,ff:ff:ff:ff:ff:ff,,,
64:00:6a:72:2f:2c,33:33:ff:c5:af:70,,,
00:24:01:7a:8c:c9,ff:ff:ff:ff:ff:ff,,,
64:00:6a:7b:66:52,33:33:00:01:00:02,,,
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
90:b1:1c:a4:c3:35,01:00:5e:7f:ff:fa,10.134.89.239,239.255.255.250,17
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,61.135.248.26,6
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,61.135.248.26,10.134.116.85,6
64:00:6a:72:2f:2c,ff:ff:ff:ff:ff:ff,,,
84:5b:12:5e:36:0a,33:33:ff:c6:e5:23,,,
64:00:6a:72:2f:2c,ff:ff:ff:ff:ff:ff,,,
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
64:00:6a:72:2f:2c,ff:ff:ff:ff:ff:ff,10.134.126.60,10.134.127.255,17
64:00:6a:72:2f:2c,33:33:00:01:00:03,,,
64:00:6a:72:2f:2c,01:00:5e:00:00:fc,10.134.126.60,224.0.0.252,17
64:00:6a:72:2f:2c,33:33:00:01:00:03,,,
64:00:6a:72:2f:2c,01:00:5e:00:00:fc,10.134.126.60,224.0.0.252,17
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,104.16.2.9,10.134.116.85,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,104.16.2.9,6
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,104.16.2.9,10.134.116.85,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,104.16.2.9,6
64:00:6a:72:2f:2c,33:33:00:01:00:03,,,
64:00:6a:72:2f:2c,33:33:00:01:00:03,,,
64:00:6a:72:2f:2c,01:00:5e:00:00:fc,10.134.126.60,224.0.0.252,17
64:00:6a:72:2f:2c,01:00:5e:00:00:fc,10.134.126.60,224.0.0.252,17
64:00:6a:72:2f:2c,ff:ff:ff:ff:ff:ff,10.134.126.60,10.134.127.255,17
64:00:6a:72:2f:2c,ff:ff:ff:ff:ff:ff,,,
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
64:00:6a:72:2f:2c,01:00:5e:00:00:16,10.134.126.60,224.0.0.22,2
64:00:6a:72:2f:2c,01:00:5e:00:00:16,10.134.126.60,224.0.0.22,2
64:00:6a:72:2f:2c,33:33:00:00:00:16,,,
64:00:6a:72:2f:2c,33:33:00:00:00:16,,,
64:00:6a:72:2f:2c,01:00:5e:00:00:16,10.134.126.60,224.0.0.22,2
64:00:6a:72:2f:2c,01:00:5e:7f:ff:fa,10.134.126.60,239.255.255.250,17
64:00:6a:72:2f:2c,33:33:00:00:00:0c,,,
64:00:6a:72:2f:2c,33:33:00:00:00:16,,,
64:00:6a:72:2f:2c,01:00:5e:00:00:16,10.134.126.60,224.0.0.22,2
64:00:6a:72:2f:2c,33:33:00:00:00:16,,,
64:00:6a:72:2f:2c,01:00:5e:00:00:16,10.134.126.60,224.0.0.22,2
64:00:6a:72:2f:2c,01:00:5e:00:00:16,10.134.126.60,224.0.0.22,2
64:00:6a:72:2f:2c,33:33:00:00:00:16,,,
64:00:6a:72:2f:2c,01:00:5e:00:00:16,10.134.126.60,224.0.0.22,2
64:00:6a:72:2f:2c,33:33:00:00:00:16,,,
64:00:6a:72:2f:2c,33:33:00:00:00:16,,,
64:00:6a:72:2f:2c,01:00:5e:00:00:16,10.134.126.60,224.0.0.22,2
64:00:6a:72:2f:2c,01:00:5e:00:00:16,10.134.126.60,224.0.0.22,2
64:00:6a:72:2f:2c,33:33:00:01:00:03,,,
64:00:6a:72:2f:2c,01:00:5e:00:00:fc,10.134.126.60,224.0.0.252,17
64:00:6a:72:2f:2c,ff:ff:ff:ff:ff:ff,10.134.126.60,10.134.127.255,17
64:00:6a:72:2f:2c,01:00:5e:7f:ff:fa,10.134.126.60,239.255.255.250,17
64:00:6a:72:2f:2c,01:00:5e:7f:ff:fa,10.134.126.60,239.255.255.250,17
64:00:6a:72:2f:2c,33:33:00:00:00:0c,,,
64:00:6a:75:76:6a,ff:ff:ff:ff:ff:ff,,,
58:69:6c:15:cd:2c,01:80:c2:00:00:0e,,,
64:00:6a:72:2f:2c,01:00:5e:00:00:16,10.134.126.60,224.0.0.22,2
64:00:6a:72:2f:2c,33:33:00:00:00:16,,,
64:00:6a:72:2f:2c,33:33:00:01:00:03,,,
64:00:6a:72:2f:2c,01:00:5e:00:00:fc,10.134.126.60,224.0.0.252,17
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
90:b1:1c:82:a2:31,33:33:ff:c9:06:c9,,,
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,93.46.8.89,6
84:5b:12:5e:36:0a,33:33:ff:5e:be:ed,,,
84:5b:12:5e:36:0a,33:33:ff:5e:f6:a8,,,
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,93.46.8.89,6
5c:f9:dd:76:84:0b,84:5b:12:5e:36:0a,,,
64:00:6a:89:00:56,33:33:ff:8e:5e:82,,,
5c:f9:dd:76:84:0b,84:5b:12:5e:36:0a,,,
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,93.46.8.89,6
64:00:6a:75:76:6a,01:00:5e:7f:ff:fa,10.134.110.107,239.255.255.250,17
5c:f9:dd:76:84:0b,84:5b:12:5e:36:0a,,,
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
00:0c:29:10:96:e5,01:00:5e:00:00:16,10.134.80.249,224.0.0.22,2
00:0c:29:b4:e0:6c,01:00:5e:00:00:16,10.134.94.7,224.0.0.22,2
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,93.46.8.89,6
64:00:6a:72:2f:2c,01:00:5e:7f:ff:fa,10.134.126.60,239.255.255.250,17
64:00:6a:89:5d:ab,ff:ff:ff:ff:ff:ff,,,
64:00:6a:75:76:6a,01:00:5e:7f:ff:fa,10.134.110.107,239.255.255.250,17
5c:f9:dd:76:84:0b,84:5b:12:5e:36:0a,,,
00:0c:29:e7:09:b0,01:00:5e:00:00:16,10.134.106.18,224.0.0.22,2
00:0c:29:8f:20:03,01:00:5e:00:00:16,10.134.86.129,224.0.0.22,2
64:00:6a:7b:66:52,33:33:00:01:00:02,,,
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
00:0c:29:8c:f5:d4,01:00:5e:00:00:16,10.134.77.194,224.0.0.22,2
64:00:6a:75:76:6a,01:00:5e:7f:ff:fa,10.134.110.107,239.255.255.250,17
6c:0b:84:67:c4:2e,01:00:5e:00:00:16,10.134.127.99,224.0.0.22,2
6c:0b:84:67:c4:2e,01:00:5e:00:00:16,10.134.127.99,224.0.0.22,2
6c:0b:84:67:c4:2e,33:33:00:00:00:16,,,
6c:0b:84:67:c4:2e,01:00:5e:7f:ff:fa,10.134.127.99,239.255.255.250,17
6c:0b:84:67:c4:2e,33:33:00:00:00:0c,,,
6c:0b:84:67:c4:2e,01:00:5e:00:00:16,10.134.127.99,224.0.0.22,2
6c:0b:84:67:c4:2e,ff:ff:ff:ff:ff:ff,10.134.127.99,10.134.127.255,17
6c:0b:84:67:c4:2e,33:33:00:00:00:16,,,
6c:0b:84:67:c4:2e,ff:ff:ff:ff:ff:ff,10.134.127.99,10.134.127.255,17
6c:0b:84:67:c4:2e,33:33:00:01:00:03,,,
6c:0b:84:67:c4:2e,33:33:00:01:00:03,,,
6c:0b:84:67:c4:2e,01:00:5e:00:00:fc,10.134.127.99,224.0.0.252,17
6c:0b:84:67:c4:2e,01:00:5e:00:00:fc,10.134.127.99,224.0.0.252,17
6c:0b:84:67:c4:2e,33:33:00:01:00:03,,,
6c:0b:84:67:c4:2e,33:33:00:01:00:03,,,
6c:0b:84:67:c4:2e,01:00:5e:00:00:fc,10.134.127.99,224.0.0.252,17
6c:0b:84:67:c4:2e,01:00:5e:00:00:fc,10.134.127.99,224.0.0.252,17
64:00:6a:89:05:2e,33:33:ff:c5:af:70,,,
64:00:6a:89:05:2e,33:33:ff:c5:af:70,,,
6c:0b:84:67:c4:2e,33:33:00:01:00:03,,,
6c:0b:84:67:c4:2e,01:00:5e:00:00:fc,10.134.127.99,224.0.0.252,17
6c:0b:84:67:c4:2e,01:00:5e:7f:ff:fa,10.134.127.99,239.255.255.250,17
6c:0b:84:67:c4:2e,01:00:5e:7f:ff:fa,10.134.127.99,239.255.255.250,17
64:00:6a:81:7a:69,33:33:ff:c5:af:70,,,
6c:0b:84:67:c4:2e,33:33:00:00:00:0c,,,
78:2b:cb:97:1a:23,33:33:ff:c5:af:70,,,
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
64:00:6a:89:06:54,ff:ff:ff:ff:ff:ff,,,
64:00:6a:89:06:54,33:33:ff:c5:af:70,,,
64:00:6a:89:06:54,33:33:ff:c5:af:70,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
64:00:6a:89:00:56,33:33:ff:c5:af:70,,,
64:00:6a:89:00:56,33:33:ff:c5:af:70,,,
90:b1:1c:a4:c3:35,ff:ff:ff:ff:ff:ff,,,
90:b1:1c:a4:c3:35,33:33:ff:c5:af:70,,,
90:b1:1c:a4:c3:35,33:33:ff:c5:af:70,,,
90:b1:1c:82:a2:31,ff:ff:ff:ff:ff:ff,,,
90:b1:1c:82:a2:31,33:33:ff:c5:af:70,,,
90:b1:1c:82:a2:31,33:33:ff:c5:af:70,,,
6c:0b:84:67:c4:2e,01:00:5e:00:00:16,10.134.127.99,224.0.0.22,2
6c:0b:84:67:c4:2e,33:33:00:00:00:16,,,
6c:0b:84:67:c4:2e,33:33:00:01:00:03,,,
6c:0b:84:67:c4:2e,33:33:00:01:00:03,,,
6c:0b:84:67:c4:2e,33:33:00:01:00:03,,,
6c:0b:84:67:c4:2e,33:33:00:01:00:03,,,
6c:0b:84:67:c4:2e,01:00:5e:00:00:fc,10.134.127.99,224.0.0.252,17
6c:0b:84:67:c4:2e,01:00:5e:00:00:fc,10.134.127.99,224.0.0.252,17
6c:0b:84:67:c4:2e,01:00:5e:00:00:fc,10.134.127.99,224.0.0.252,17
6c:0b:84:67:c4:2e,01:00:5e:00:00:fc,10.134.127.99,224.0.0.252,17
6c:0b:84:67:c4:2e,33:33:00:01:00:03,,,
6c:0b:84:67:c4:2e,01:00:5e:00:00:fc,10.134.127.99,224.0.0.252,17
64:00:6a:89:5e:68,33:33:ff:c5:af:70,,,
64:00:6a:89:5e:68,33:33:ff:c5:af:70,,,
6c:0b:84:67:c4:2e,ff:ff:ff:ff:ff:ff,10.134.127.99,10.134.127.255,17
6c:0b:84:67:c4:2e,ff:ff:ff:ff:ff:ff,10.134.127.99,10.134.127.255,17
64:00:6a:75:76:6a,01:00:5e:7f:ff:fa,10.134.110.107,239.255.255.250,17
6c:0b:84:67:c4:2e,01:00:5e:00:00:16,10.134.127.99,224.0.0.22,2
6c:0b:84:67:c4:2e,33:33:00:00:00:16,,,
6c:0b:84:67:c4:2e,33:33:00:00:00:16,,,
6c:0b:84:67:c4:2e,01:00:5e:00:00:16,10.134.127.99,224.0.0.22,2
6c:0b:84:67:c4:2e,33:33:00:01:00:03,,,
6c:0b:84:67:c4:2e,01:00:5e:00:00:fc,10.134.127.99,224.0.0.252,17
6c:0b:84:67:c4:2e,01:00:5e:00:00:16,10.134.127.99,224.0.0.22,2
6c:0b:84:67:c4:2e,33:33:00:00:00:16,,,
00:0c:29:ae:12:bc,01:00:5e:00:00:16,192.168.1.199,224.0.0.22,2
64:00:6a:72:2f:2c,33:33:ff:c5:af:70,,,
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
6c:0b:84:67:c4:2e,33:33:00:01:00:03,,,
6c:0b:84:67:c4:2e,01:00:5e:00:00:fc,10.134.127.99,224.0.0.252,17
6c:0b:84:67:c4:2e,ff:ff:ff:ff:ff:ff,10.134.127.99,10.134.127.255,17
6c:0b:84:67:c4:2e,ff:ff:ff:ff:ff:ff,10.134.127.99,10.134.127.255,17
64:00:6a:72:2f:2c,01:00:5e:7f:ff:fa,10.134.126.60,239.255.255.250,17
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,104.16.112.18,10.134.116.85,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,104.16.112.18,6
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,104.16.112.18,10.134.116.85,6
5c:f9:dd:76:84:0b,00:00:5e:00:01:07,10.134.116.85,104.16.112.18,6
00:0c:29:ed:eb:d3,ff:ff:ff:ff:ff:ff,,,
00:0c:29:e9:92:47,ff:ff:ff:ff:ff:ff,,,
00:0c:29:41:47:cf,01:00:5e:00:00:16,10.134.99.139,224.0.0.22,2
78:2b:cb:97:1a:23,33:33:00:01:00:03,,,
78:2b:cb:97:1a:23,01:00:5e:00:00:fc,10.134.73.14,224.0.0.252,17
00:0c:29:84:b5:ac,01:00:5e:00:00:16,10.134.111.71,224.0.0.22,2
00:00:5e:00:01:07,5c:f9:dd:76:84:0b,104.16.112.18,10.134.116.85,6
